Entity,Year,"Employment in industry, male (% of male employment) (modeled ILO estimate)","Employment in industry, female (% of female employment) (modeled ILO estimate)",Population (historical estimates),Continent
Afghanistan,2019,16.85,25.02,37769496,Asia
Albania,2019,22.88,16.31,2873883,Europe
Algeria,2019,31.71,23.48,42705372,Africa
Angola,2019,12.7,0.92,32353592,Africa
Argentina,2019,31.2,9.2,44745516,South America
Armenia,2019,35.85,11.4,2820604,Asia
Australia,2019,29.17,7.45,25357168,Oceania
Austria,2019,37.16,11.76,8879939,Europe
Azerbaijan,2019,23.09,5.91,10232761,Asia
Bahamas,2019,24.96,2.91,404563,North America
Bahrain,2019,41.67,8.57,1494195,Asia
Bangladesh,2019,22.87,17.66,165516224,Asia
Barbados,2019,28.53,9.01,280193,North America
Belarus,2019,41.84,18.75,9673971,Europe
Belgium,2019,31.6,8.41,11510569,Europe
Belize,2019,19.4,9.26,389103,North America
Benin,2019,20.38,16.16,12290443,Africa
Bhutan,2019,10.55,9.57,767467,Asia
Bolivia,2019,26.65,10.24,11777318,South America
Bosnia and Herzegovina,2019,40.74,16.85,3360718,Europe
Botswana,2019,24.95,9.24,2499705,Africa
Brazil,2019,26.95,10.57,211782880,South America
Brunei,2019,29.06,9.42,438058,Asia
Bulgaria,2019,36.75,22.23,7052536,Europe
Burkina Faso,2019,25.15,25.16,20951638,Africa
Burundi,2019,5.99,0.91,11874838,Africa
Cambodia,2019,29.43,26.29,16207746,Asia
Cameroon,2019,17.44,10.98,25782342,Africa
Canada,2019,29.14,8.35,37522584,North America
Cape Verde,2019,30.1,11.41,577037,Africa
Central African Republic,2019,7.68,4.57,5209329,Africa
Chad,2019,3,0.54,16126868,Africa
Chile,2019,30.97,10.16,19039484,South America
China,2019,30.83,23.06,1421864064,Asia
Colombia,2019,24.21,14.4,50187404,South America
Comoros,2019,20.54,16.39,790993,Africa
Congo,2019,20.76,22.23,5570736,Africa
Costa Rica,2019,24.05,10.03,5084527,North America
Cote d'Ivoire,2019,14.56,10.47,26147544,Africa
Croatia,2019,37.56,16.16,4129749,Europe
Cuba,2019,21.28,10.42,11316699,North America
Cyprus,2019,27.99,7.07,1228840,Europe
Czechia,2019,48.2,23.64,10536876,Europe
Democratic Republic of Congo,2019,15.89,3.48,89906896,Africa
Denmark,2019,27.28,8.79,5795879,Europe
Djibouti,2019,17.81,6.8,1073999,Africa
Dominican Republic,2019,24.9,9.28,10881886,North America
East Timor,2019,23.49,7.57,1280442,Asia
Ecuador,2019,22.27,9.81,17343742,South America
Egypt,2019,31.93,8.01,105618672,Africa
El Salvador,2019,26.03,17.67,6280222,North America
Equatorial Guinea,2019,23.8,11.65,1553037,Africa
Eritrea,2019,9.67,4.5,3498819,Africa
Estonia,2019,39.42,17.05,1327039,Europe
Eswatini,2019,24.46,22.17,1169620,Africa
Ethiopia,2019,9.51,9.1,114120592,Africa
European Union (27),2019,35.119526,12.953247,445027038,
Fiji,2019,17.36,7.51,918472,Oceania
Finland,2019,33.63,8.79,5521539,Europe
France,2019,30.52,9.54,64399760,Europe
French Polynesia,2019,25.03,5.49,299730,Oceania
Gabon,2019,15.29,2.72,2242788,Africa
Gambia,2019,23.14,4.04,2508882,Africa
Georgia,2019,21.54,5.58,3770814,Asia
Germany,2019,38.74,13.9,83148144,Europe
Ghana,2019,19.26,23.11,31522294,Africa
Greece,2019,20.68,7.83,10574026,Europe
Guam,2019,23.82,3.54,168632,Oceania
Guatemala,2019,19.53,17.07,17106338,North America
Guinea,2019,10.41,1.98,12877537,Africa
Guinea-Bissau,2019,11.21,5.77,1970460,Africa
Guyana,2019,33.58,10.95,798761,South America
Haiti,2019,10.59,2,11160441,North America
High-income countries,2019,32.10998,11.072819,1214846354,
Honduras,2019,22.8,19.04,9958832,North America
Hong Kong,2019,18.64,3.43,7496121,Asia
Hungary,2019,42.19,19.99,9771799,Europe
Iceland,2019,26.61,7.35,360787,Europe
India,2019,27.07,17.35,1383112064,Asia
Indonesia,2019,26.07,16.67,269582880,Asia
Iran,2019,32.42,26.7,86564208,Asia
Iraq,2019,23.75,16.18,41563524,Asia
Ireland,2019,27.22,8.84,4896021,Europe
Israel,2019,25.58,7.95,8607922,Asia
Italy,2019,35.19,13.02,59727936,Europe
Jamaica,2019,24.68,5.72,2813776,North America
Japan,2019,32.36,13.9,125791680,Asia
Jordan,2019,26.73,12.97,10698682,Asia
Kazakhstan,2019,29.34,11.83,18754260,Asia
Kenya,2019,10.63,1.62,50951452,Africa
Kuwait,2019,28.24,2.97,4441105,Asia
Kyrgyzstan,2019,31.68,14.87,6323643,Asia
Laos,2019,16.39,9.37,7212058,Asia
Latvia,2019,35.72,11.92,1916552,Europe
Lebanon,2019,26.87,12.93,5781912,Asia
Lesotho,2019,14.44,11.8,2225710,Africa
Liberia,2019,14.72,5.16,4985290,Africa
Libya,2019,27.94,16.97,6569085,Africa
Lithuania,2019,35.05,16.55,2849083,Europe
Lower-middle-income countries,2019,25.383556,15.139997,3326051409,
Low-income countries,2019,12.984141,6.865877,661633048,
Luxembourg,2019,16.32,4.33,619981,Europe
Macao,2019,16.64,2.3,663660,Asia
Madagascar,2019,8.55,8.93,27533134,Africa
Malawi,2019,7.71,2.86,18867340,Africa
Malaysia,2019,31.32,20.05,32804024,Asia
Maldives,2019,18.2,22.79,504518,Asia
Mali,2019,9.32,5.27,20567430,Africa
Malta,2019,25.9,8.77,503646,Europe
Mauritania,2019,17.68,17.43,4383853,Africa
Mauritius,2019,28.95,15.13,1296284,Africa
Mexico,2019,30.7,17.06,125085312,North America
Moldova,2019,28.43,14.99,3109496,Europe
Mongolia,2019,27.68,14.43,3232435,Asia
Montenegro,2019,28.29,7.83,630403,Europe
Morocco,2019,26.15,13.3,36304408,Africa
Mozambique,2019,14.43,3.22,30285602,Africa
Myanmar,2019,16.93,16.96,53040212,Asia
Namibia,2019,24.96,7.89,2446648,Africa
Nepal,2019,23.31,8.62,28832500,Asia
Netherlands,2019,24.59,6.26,17363260,Europe
New Caledonia,2019,35.49,7.47,285374,Oceania
New Zealand,2019,28.64,8.94,4959033,Oceania
Nicaragua,2019,18.72,12.29,6663919,North America
Niger,2019,4.77,9.35,23443400,Africa
Nigeria,2019,11.27,12.87,203304496,Africa
North Korea,2019,16.7,8.33,25755442,Asia
North Macedonia,2019,34.24,26.19,2114175,Europe
Norway,2019,30.61,6.87,5348285,Europe
Oman,2019,35.79,4.1,4602769,Asia
Pakistan,2019,27.03,16.82,223293280,Asia
Palestine,2019,34.6,7.72,4909775,Asia
Panama,2019,23.17,9.5,4232538,North America
Papua New Guinea,2019,20.99,5.12,9542492,Oceania
Paraguay,2019,24.38,8.69,6530029,South America
Peru,2019,21.01,8.28,32824864,South America
Philippines,2019,25.07,9.7,110380800,Asia
Poland,2019,43.87,17.49,38493600,Europe
Portugal,2019,33.88,15.01,10289921,Europe
Puerto Rico,2019,20.98,7.87,3292888,North America
Qatar,2019,61.18,6.16,2807242,Asia
Romania,2019,37.05,20.92,19524212,Europe
Russia,2019,37.53,15.45,145742288,Europe
Rwanda,2019,14.92,2.74,12835029,Africa
Saint Lucia,2019,21.36,6.34,178594,North America
Saint Vincent and the Grenadines,2019,29.55,6.3,104940,North America
Samoa,2019,18.58,37.23,211915,Oceania
Sao Tome and Principe,2019,25.13,3.25,214612,Africa
Saudi Arabia,2019,28.18,2.11,35827364,Asia
Senegal,2019,18.29,5.42,16000783,Africa
Serbia,2019,34.13,18.96,7401056,Europe
Sierra Leone,2019,12.02,1.53,8046830,Africa
Singapore,2019,18.83,10.98,5866408,Asia
Slovakia,2019,49.2,20.26,5453932,Europe
Slovenia,2019,45.68,20.51,2112905,Europe
Solomon Islands,2019,18.4,5.5,675000,Oceania
Somalia,2019,2.9,0.79,15981312,Africa
South Africa,2019,30.44,11.99,58087060,Africa
South Korea,2019,33.16,12.81,51803832,Asia
South Sudan,2019,23.72,8.68,10447677,Africa
Spain,2019,29.53,9.42,47131372,Europe
Sri Lanka,2019,28.89,25.87,21649664,Asia
Sudan,2019,21.1,4.69,43232092,Africa
Suriname,2019,33.92,7.54,600305,South America
Sweden,2019,28.69,7.14,10267922,Europe
Switzerland,2019,29.25,10.13,8575593,Europe
Syria,2019,25.69,8.27,20098252,Asia
Tajikistan,2019,20.95,7.37,9337008,Asia
Tanzania,2019,9.59,3.08,59872584,Africa
Thailand,2019,25.43,19.76,71307768,Asia
Togo,2019,20.65,17.78,8243093,Africa
Tonga,2019,21.92,45,104965,Oceania
Trinidad and Tobago,2019,37.19,12.37,1519960,North America
Tunisia,2019,33.74,32.57,12049319,Africa
Turkey,2019,29.76,15.85,83481688,Asia
Turkmenistan,2019,42.32,36.35,6158424,Asia
Uganda,2019,9.7,3.19,42949076,Africa
Ukraine,2019,34.81,13.99,44211100,Europe
United Arab Emirates,2019,40.06,5.42,9211660,Asia
United Kingdom,2019,27.34,7.7,66778660,Europe
United States,2019,29.33,8.87,334319680,North America
United States Virgin Islands,2019,30.97,7.03,100837,North America
Upper-middle-income countries,2019,30.076576,19.845072,2530546049,
Uruguay,2019,27.04,8.59,3428412,South America
Uzbekistan,2019,29.07,14.29,32976946,Asia
Vanuatu,2019,15.27,12.54,304414,Oceania
Venezuela,2019,20.58,7.08,28971686,South America
Vietnam,2019,31.26,23.28,95776712,Asia
World,2019,27.238506,15.533686,7764951040,
Yemen,2019,10,13.08,31546694,Asia
Zambia,2019,16.21,4.3,18380478,Africa
Zimbabwe,2019,11.34,1.93,15354606,Africa
